Manufacturer Part Number,Quantity,Digi-Key Part Number,Total Price,Customer Reference
MK20DX256VLH7,1,MK20DX256VLH7-ND,$11.94,
W25Q128JVSIQ,1,W25Q128JVSIQ-ND,$2.39,
A3909GLNTR-T,1,620-1498-1-ND,$1.92,
BGM220SC12WGA2R,1,336-BGM220SC12WGA2RCT-ND,$10.37,
TPS61092RSAR,1,296-15240-1-ND,$3.46,
LTC4412IS6#TRMPBF,1,505-LTC4412IS6#TRMPBFCT-ND,$9.78,
TB006-508-02BE,5,102-6191-ND,$3.80,
61301011121,5,732-2670-ND,$6.25,
AP2112K-3.3TRG1,1,AP2112K-3.3TRG1DICT-ND,$0.34,
"PRTR5V0U2X,215",3,1727-3884-1-ND,$2.04,
AT-0927-TT-6-R,1,668-1462-ND,$1.53,
BSS138,1,BSS138CT-ND,$0.41,
DM3D-SF,1,HR1941CT-ND,$2.46,
SMLVN6RGB1W1,3,846-1187-1-ND,$6.69,
ABS07-32.768KHZ-7-T,2,535-9543-1-ND,$2.54,
W1030,2,553-1309-ND,$11.60,
1052620001,1,WM9669-ND,$3.07,
LG Q396-PS-35-0-20-R18,10,475-LGQ396-PS-35CT-ND,$1.86,
"PMEG6020ER,115",5,1727-5217-1-ND,$2.85,"D19, D20, D23, D26"
0603L010YR,3,F2900CT-ND,$4.44,
GRM022R60J104ME15L,10,490-7192-1-ND,$0.36,
CRGCQ0603J220R,10,A130087CT-ND,$0.36,
RC0603FR-074K7L,2,311-4.70KHRCT-ND,$0.32,
RC0603FR-07430KL,1,311-430KHRCT-ND,$0.16,
[iban],20,311-100KHRCT-ND,$0.28,
RC0603FR-075K1L,10,311-5.10KHRCT-ND,$0.14,
RMCF0603JT10K0,50,RMCF0603JT10K0CT-ND,$0.82,
RC0201FR-0733RL,10,311-33.0MCT-ND,$0.17,
RC0201FR-071KL,10,311-1KMCT-ND,$0.14,
RC0603FR-072K2L,2,311-2.20KHRCT-ND,$0.32,
IRLML6402TRPBF,10,IRLML6402PBFCT-ND,$3.26,
DMG2301L-7,1,DMG2301L-7DICT-ND,$0.36,
PPTC032LFBN-RC,3,S7071-ND,$2.10,
61300411821,1,732-61300411821-ND,$0.58,
NSR01L30MXT5G,1,NSR01L30MXT5GOSCT-ND,$0.26,D1
TMK107ABJ225KA-T,1,587-2909-1-ND,$0.12,
CL10A226MP8NUNE,1,1276-1274-1-ND,$0.12,
CL10B105KP8NNNC,10,1276-1946-1-ND,$0.07,
GRM0335C1H1R2CA01D,2,490-6119-1-ND,$0.30,
C0603C332K4REC7411,1,399-C0603C332K4REC7411CT-ND,$0.15,
C0603C220J5GACTU,2,399-C0603C220J5GACTUCT-ND,$0.34,
CL10A106KQ8NNNC,3,1276-1038-1-ND,$0.36,
C0603C103M4REC7411,10,399-C0603C103M4REC7411CT-ND,$0.79,
C0603X102K5RAC3316,2,399-C0603X102K5RAC3316CT-ND,$1.02,
CL10A475KP8NNNC,2,1276-1044-1-ND,$0.24,
C0603C472K4RECAUTO,3,399-17879-1-ND,$0.57,
CBR02C120F3GAC,2,399-8604-1-ND,$1.10,
B82496C3470J000,1,495-1838-1-ND,$0.41,
LRC0201BS3N9GV001T,2,712-LRC0201BS3N9GV001TCT-ND,$0.30,
RC0603FR-13330KL,2,13-RC0603FR-13330KLCT-ND,$0.32,330 instead of 350K
"PESD5V0S1UL,315",1,1727-4189-1-ND,$0.19,D2
CONMHF1-SMD-T,1,343-CONMHF1-SMD-TCT-ND,$0.29,
124019772112A,1,664-124019772112ACT-ND,$2.73,
0733910070,2,WM5544-ND,$10.94,
ATSAMD21G18A-AU,2,ATSAMD21G18A-AU-ND,$12.90,
[iban],38,13-CC0603KRX5R8BB104CT-ND,$1.94,
GRM0335C1H2R7CA01D,2,490-11323-1-ND,$0.30,
GRM0335C1H2R2CA01D,10,490-6125-1-ND,$0.20,
C0603X104M5RACTU,1,399-C0603X104M5RACTUCT-ND,$0.60,
GRM0335C1H1R8CA01D,2,490-11314-1-ND,$0.30,
GJM0335C1E1R0WB01D,2,490-10677-1-ND,$0.32,
GJM0335C1E1R5BB01D,2,490-11175-1-ND,$0.30,
XL2ED8K5OI-111YXC-32M,2,4029-XL2ED8K5OI-111YXC-32MCT-ND,$1.00,
0734120114,1,WM3894CT-ND,$1.28,
LQM18DN6R8M70L,1,490-LQM18DN6R8M70LCT-ND,$0.17,
LSM6DSO32TR,1,497-LSM6DSO32CT-ND,$5.66,
ERJ-1GNF1000C,10,P122654CT-ND,$0.60,
LQG18HN6N8J00D,2,490-1108-1-ND,$0.40,
LQP03TN8N2H02D,2,490-6740-1-ND,$0.30,
L96-M33,1,2958-L96-M33CT-ND,$20.64,
C470892,3,,$1.86,
C94049,3,,$2.30,
C163210,3,,$5.25,
C3013581,100,,$0.81,
C90205,100,,$0.58,
"SW1, SW2",,,,
"TP1, TP2",,,,
"R26, R29, R30",,,,
,,,,
TOTAL BEFORE TAX + SHIPPING,,,$177.44USD,
